{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
