{'中债国债到期收益率_0年': 1.8267, '中债国债到期收益率_1个月': 1.8792, '中债国债到期收益率_2个月': 1.8552, '中债国债到期收益率_3个月': 1.874, '中债国债到期收益率_6个月': 2.5442, '中债国债到期收益率_9个月': 2.881, '中债国债到期收益率_1年': 2.9388, '中债国债到期收益率_2年': 3.1284, '中债国债到期收益率_3年': 3.2803, '中债国债到期收益率_4年': 3.3675, '中债国债到期收益率_5年': 3.4442, '中债国债到期收益率_6年': 3.5628, '中债国债到期收益率_7年': 3.62, '中债国债到期收益率_8年': 3.6184, '中债国债到期收益率_9年': 3.616, '中债国债到期收益率_10年': 3.6156, '中债国债到期收益率_15年': 3.8891, '中债国债到期收益率_20年': 3.9302, '中债国债到期收益率_30年': 4.1801, '中债国债到期收益率_40年': 4.1823, '中债国债到期收益率_50年': 4.1843, 'Date': datetime.date(2018, 10, 9)}
{'中债国债到期收益率_0年': 1.7753, '中债国债到期收益率_1个月': 1.8046, '中债国债到期收益率_2个月': 1.8051, '中债国债到期收益率_3个月': 1.8246, '中债国债到期收益率_6个月': 2.5313, '中债国债到期收益率_9个月': 2.8841, '中债国债到期收益率_1年': 2.9395, '中债国债到期收益率_2年': 3.1143, '中债国债到期收益率_3年': 3.2303, '中债国债到期收益率_4年': 3.3407, '中债国债到期收益率_5年': 3.437, '中债国债到期收益率_6年': 3.5546, '中债国债到期收益率_7年': 3.6105, '中债国债到期收益率_8年': 3.6137, '中债国债到期收益率_9年': 3.6148, '中债国债到期收益率_10年': 3.6156, '中债国债到期收益率_15年': 3.8891, '中债国债到期收益率_20年': 3.9302, '中债国债到期收益率_30年': 4.1801, '中债国债到期收益率_40年': 4.1823, '中债国债到期收益率_50年': 4.1843, 'Date': datetime.date(2018, 10, 10)}
{'中债国债到期收益率_0年': 1.7999, '中债国债到期收益率_1个月': 1.8005, '中债国债到期收益率_2个月': 1.8558, '中债国债到期收益率_3个月': 1.8662, '中债国债到期收益率_6个月': 2.5528, '中债国债到期收益率_9个月': 2.8411, '中债国债到期收益率_1年': 2.8902, '中债国债到期收益率_2年': 3.0711, '中债国债到期收益率_3年': 3.1976, '中债国债到期收益率_4年': 3.3108, '中债国债到期收益率_5年': 3.4077, '中债国债到期收益率_6年': 3.5268, '中债国债到期收益率_7年': 3.58, '中债国债到期收益率_8年': 3.58, '中债国债到期收益率_9年': 3.58, '中债国债到期收益率_10年': 3.5806, '中债国债到期收益率_15年': 3.8579, '中债国债到期收益率_20年': 3.899, '中债国债到期收益率_30年': 4.1524, '中债国债到期收益率_40年': 4.1549, '中债国债到期收益率_50年': 4.1569, 'Date': datetime.date(2018, 10, 11)}
{'中债国债到期收益率_0年': 1.7999, '中债国债到期收益率_1个月': 1.8005, '中债国债到期收益率_2个月': 1.8375, '中债国债到期收益率_3个月': 1.9269, '中债国债到期收益率_6个月': 2.2448, '中债国债到期收益率_9个月': 2.7245, '中债国债到期收益率_1年': 2.8904, '中债国债到期收益率_2年': 3.0379, '中债国债到期收益率_3年': 3.2081, '中债国债到期收益率_4年': 3.3128, '中债国债到期收益率_5年': 3.3964, '中债国债到期收益率_6年': 3.5254, '中债国债到期收益率_7年': 3.5876, '中债国债到期收益率_8年': 3.586, '中债国债到期收益率_9年': 3.5835, '中债国债到期收益率_10年': 3.5831, '中债国债到期收益率_15年': 3.8591, '中债国债到期收益率_20年': 3.9002, '中债国债到期收益率_30年': 4.1524, '中债国债到期收益率_40年': 4.1549, '中债国债到期收益率_50年': 4.1569, 'Date': datetime.date(2018, 10, 12)}
{'中债国债到期收益率_0年': 1.7944, '中债国债到期收益率_1个月': 1.8418, '中债国债到期收益率_2个月': 1.8495, '中债国债到期收益率_3个月': 1.9279, '中债国债到期收益率_6个月': 2.2415, '中债国债到期收益率_9个月': 2.716, '中债国债到期收益率_1年': 2.88, '中债国债到期收益率_2年': 3.0379, '中债国债到期收益率_3年': 3.2068, '中债国债到期收益率_4年': 3.3151, '中债国债到期收益率_5年': 3.4031, '中债国债到期收益率_6年': 3.5307, '中债国债到期收益率_7年': 3.59, '中债国债到期收益率_8年': 3.5884, '中债国债到期收益率_9年': 3.586, '中债国债到期收益率_10年': 3.5857, '中债国债到期收益率_15年': 3.8699, '中债国债到期收益率_20年': 3.911, '中债国债到期收益率_30年': 4.1652, '中债国债到期收益率_40年': 4.1676, '中债国债到期收益率_50年': 4.1696, 'Date': datetime.date(2018, 10, 15)}
{'中债国债到期收益率_0年': 1.888, '中债国债到期收益率_1个月': 1.895, '中债国债到期收益率_2个月': 1.901, '中债国债到期收益率_3个月': 1.9526, '中债国债到期收益率_6个月': 2.3055, '中债国债到期收益率_9个月': 2.7378, '中债国债到期收益率_1年': 2.8902, '中债国债到期收益率_2年': 3.0505, '中债国债到期收益率_3年': 3.2072, '中债国债到期收益率_4年': 3.3169, '中债国债到期收益率_5年': 3.4084, '中债国债到期收益率_6年': 3.5273, '中债国债到期收益率_7年': 3.58, '中债国债到期收益率_8年': 3.5784, '中债国债到期收益率_9年': 3.576, '中债国债到期收益率_10年': 3.5757, '中债国债到期收益率_15年': 3.8624, '中债国债到期收益率_20年': 3.9035, '中债国债到期收益率_30年': 4.1602, '中债国债到期收益率_40年': 4.1626, '中债国债到期收益率_50年': 4.1646, 'Date': datetime.date(2018, 10, 16)}
{'中债国债到期收益率_0年': 1.8653, '中债国债到期收益率_1个月': 1.8837, '中债国债到期收益率_2个月': 1.8986, '中债国债到期收益率_3个月': 2.0055, '中债国债到期收益率_6个月': 2.3595, '中债国债到期收益率_9个月': 2.7569, '中债国债到期收益率_1年': 2.9027, '中债国债到期收益率_2年': 3.0625, '中债国债到期收益率_3年': 3.2024, '中债国债到期收益率_4年': 3.3129, '中债国债到期收益率_5年': 3.4094, '中债国债到期收益率_6年': 3.5282, '中债国债到期收益率_7年': 3.58, '中债国债到期收益率_8年': 3.58, '中债国债到期收益率_9年': 3.58, '中债国债到期收益率_10年': 3.5807, '中债国债到期收益率_15年': 3.8624, '中债国债到期收益率_20年': 3.9035, '中债国债到期收益率_30年': 4.1552, '中债国债到期收益率_40年': 4.1576, '中债国债到期收益率_50年': 4.1596, 'Date': datetime.date(2018, 10, 17)}
{'中债国债到期收益率_0年': 1.8836, '中债国债到期收益率_1个月': 1.8837, '中债国债到期收益率_2个月': 1.8963, '中债国债到期收益率_3个月': 2.1413, '中债国债到期收益率_6个月': 2.3566, '中债国债到期收益率_9个月': 2.7512, '中债国债到期收益率_1年': 2.9027, '中债国债到期收益率_2年': 3.0562, '中债国债到期收益率_3年': 3.1902, '中债国债到期收益率_4年': 3.2892, '中债国债到期收益率_5年': 3.36, '中债国债到期收益率_6年': 3.4825, '中债国债到期收益率_7年': 3.55, '中债国债到期收益率_8年': 3.55, '中债国债到期收益率_9年': 3.55, '中债国债到期收益率_10年': 3.5508, '中债国债到期收益率_15年': 3.8399, '中债国债到期收益率_20年': 3.881, '中债国债到期收益率_30年': 4.1402, '中债国债到期收益率_40年': 4.1426, '中债国债到期收益率_50年': 4.1446, 'Date': datetime.date(2018, 10, 18)}
{'中债国债到期收益率_0年': 1.8705, '中债国债到期收益率_1个月': 1.8815, '中债国债到期收益率_2个月': 1.9027, '中债国债到期收益率_3个月': 2.2023, '中债国债到期收益率_6个月': 2.353, '中债国债到期收益率_9个月': 2.7735, '中债国债到期收益率_1年': 2.9027, '中债国债到期收益率_2年': 3.0328, '中债国债到期收益率_3年': 3.1882, '中债国债到期收益率_4年': 3.2876, '中债国债到期收益率_5年': 3.3602, '中债国债到期收益率_6年': 3.4832, '中债国债到期收益率_7年': 3.5562, '中债国债到期收益率_8年': 3.5625, '中债国债到期收益率_9年': 3.5646, '中债国债到期收益率_10年': 3.5658, '中债国债到期收益率_15年': 3.8349, '中债国债到期收益率_20年': 3.876, '中债国债到期收益率_30年': 4.1152, '中债国债到期收益率_40年': 4.1176, '中债国债到期收益率_50年': 4.1196, 'Date': datetime.date(2018, 10, 19)}
{'中债国债到期收益率_0年': 1.8305, '中债国债到期收益率_1个月': 1.8309, '中债国债到期收益率_2个月': 1.8479, '中债国债到期收益率_3个月': 2.2675, '中债国债到期收益率_6个月': 2.413, '中债国债到期收益率_9个月': 2.8377, '中债国债到期收益率_1年': 2.9027, '中债国债到期收益率_2年': 3.0159, '中债国债到期收益率_3年': 3.1994, '中债国债到期收益率_4年': 3.3054, '中债国债到期收益率_5年': 3.386, '中债国债到期收益率_6年': 3.5029, '中债国债到期收益率_7年': 3.5725, '中债国债到期收益率_8年': 3.5849, '中债国债到期收益率_9年': 3.589, '中债国债到期收益率_10年': 3.591, '中债国债到期收益率_15年': 3.8549, '中债国债到期收益率_20年': 3.896, '中债国债到期收益率_30年': 4.1302, '中债国债到期收益率_40年': 4.1326, '中债国债到期收益率_50年': 4.1346, 'Date': datetime.date(2018, 10, 22)}
{'中债国债到期收益率_0年': 1.8065, '中债国债到期收益率_1个月': 1.8119, '中债国债到期收益率_2个月': 1.838, '中债国债到期收益率_3个月': 2.2686, '中债国债到期收益率_6个月': 2.4131, '中债国债到期收益率_9个月': 2.819, '中债国债到期收益率_1年': 2.8879, '中债国债到期收益率_2年': 3.0116, '中债国债到期收益率_3年': 3.2077, '中债国债到期收益率_4年': 3.3091, '中债国债到期收益率_5年': 3.3762, '中债国债到期收益率_6年': 3.494, '中债国债到期收益率_7年': 3.5613, '中债国债到期收益率_8年': 3.5676, '中债国债到期收益率_9年': 3.5696, '中债国债到期收益率_10年': 3.5709, '中债国债到期收益率_15年': 3.8448, '中债国债到期收益率_20年': 3.8859, '中债国债到期收益率_30年': 4.1299, '中债国债到期收益率_40年': 4.1323, '中债国债到期收益率_50年': 4.1343, 'Date': datetime.date(2018, 10, 23)}
{'中债国债到期收益率_0年': 1.7485, '中债国债到期收益率_1个月': 1.8341, '中债国债到期收益率_2个月': 1.8593, '中债国债到期收益率_3个月': 2.3093, '中债国债到期收益率_6个月': 2.4347, '中债国债到期收益率_9个月': 2.8104, '中债国债到期收益率_1年': 2.8562, '中债国债到期收益率_2年': 2.9859, '中债国债到期收益率_3年': 3.196, '中债国债到期收益率_4年': 3.3002, '中债国债到期收益率_5年': 3.3664, '中债国债到期收益率_6年': 3.4871, '中债国债到期收益率_7年': 3.55, '中债国债到期收益率_8年': 3.5467, '中债国债到期收益率_9年': 3.5419, '中债国债到期收益率_10年': 3.5409, '中债国债到期收益率_15年': 3.8149, '中债国债到期收益率_20年': 3.856, '中债国债到期收益率_30年': 4.1002, '中债国债到期收益率_40年': 4.1025, '中债国债到期收益率_50年': 4.1045, 'Date': datetime.date(2018, 10, 24)}
{'中债国债到期收益率_0年': 1.5705, '中债国债到期收益率_1个月': 1.8402, '中债国债到期收益率_2个月': 1.8593, '中债国债到期收益率_3个月': 2.2795, '中债国债到期收益率_6个月': 2.4225, '中债国债到期收益率_9个月': 2.8119, '中债国债到期收益率_1年': 2.8562, '中债国债到期收益率_2年': 2.9837, '中债国债到期收益率_3年': 3.1913, '中债国债到期收益率_4年': 3.2909, '中债国债到期收益率_5年': 3.3516, '中债国债到期收益率_6年': 3.4741, '中债国债到期收益率_7年': 3.54, '中债国债到期收益率_8年': 3.54, '中债国债到期收益率_9年': 3.54, '中债国债到期收益率_10年': 3.5409, '中债国债到期收益率_15年': 3.8049, '中债国债到期收益率_20年': 3.846, '中债国债到期收益率_30年': 4.0802, '中债国债到期收益率_40年': 4.0825, '中债国债到期收益率_50年': 4.0845, 'Date': datetime.date(2018, 10, 25)}
{'中债国债到期收益率_0年': 1.5205, '中债国债到期收益率_1个月': 1.8696, '中债国债到期收益率_2个月': 1.8966, '中债国债到期收益率_3个月': 2.2697, '中债国债到期收益率_6个月': 2.4189, '中债国债到期收益率_9个月': 2.8037, '中债国债到期收益率_1年': 2.844, '中债国债到期收益率_2年': 2.9747, '中债国债到期收益率_3年': 3.1919, '中债国债到期收益率_4年': 3.291, '中债国债到期收益率_5年': 3.3417, '中债国债到期收益率_6年': 3.4565, '中债国债到期收益率_7年': 3.5271, '中债国债到期收益率_8年': 3.5363, '中债国债到期收益率_9年': 3.5394, '中债国债到期收益率_10年': 3.541, '中债国债到期收益率_15年': 3.8049, '中债国债到期收益率_20年': 3.846, '中债国债到期收益率_30年': 4.0802, '中债国债到期收益率_40年': 4.0825, '中债国债到期收益率_50年': 4.0845, 'Date': datetime.date(2018, 10, 26)}
{'中债国债到期收益率_0年': 1.5205, '中债国债到期收益率_1个月': 1.8686, '中债国债到期收益率_2个月': 1.9014, '中债国债到期收益率_3个月': 2.2845, '中债国债到期收益率_6个月': 2.4202, '中债国债到期收益率_9个月': 2.7873, '中债国债到期收益率_1年': 2.8203, '中债国债到期收益率_2年': 2.9456, '中债国债到期收益率_3年': 3.1479, '中债国债到期收益率_4年': 3.2477, '中债国债到期收益率_5年': 3.3126, '中债国债到期收益率_6年': 3.4335, '中债国债到期收益率_7年': 3.5015, '中债国债到期收益率_8年': 3.5076, '中债国债到期收益率_9年': 3.5097, '中债国债到期收益率_10年': 3.5111, '中债国债到期收益率_15年': 3.7898, '中债国债到期收益率_20年': 3.8309, '中债国债到期收益率_30年': 4.08, '中债国债到期收益率_40年': 4.0823, '中债国债到期收益率_50年': 4.0843, 'Date': datetime.date(2018, 10, 29)}
{'中债国债到期收益率_0年': 1.5205, '中债国债到期收益率_1个月': 1.8577, '中债国债到期收益率_2个月': 1.8788, '中债国债到期收益率_3个月': 2.2471, '中债国债到期收益率_6个月': 2.4071, '中债国债到期收益率_9个月': 2.7748, '中债国债到期收益率_1年': 2.8054, '中债国债到期收益率_2年': 2.933, '中债国债到期收益率_3年': 3.1385, '中债国债到期收益率_4年': 3.2405, '中债国债到期收益率_5年': 3.308, '中债国债到期收益率_6年': 3.4351, '中债国债到期收益率_7年': 3.5065, '中债国债到期收益率_8年': 3.5126, '中债国债到期收益率_9年': 3.5147, '中债国债到期收益率_10年': 3.5161, '中债国债到期收益率_15年': 3.7814, '中债国债到期收益率_20年': 3.8225, '中债国债到期收益率_30年': 4.0577, '中债国债到期收益率_40年': 4.0604, '中债国债到期收益率_50年': 4.0624, 'Date': datetime.date(2018, 10, 30)}
